participant_idx,trial_number,condition,reaction_time,movement_time,second_cohort_n77,unnamed_1,unnamed_2,unnamed_3,handtarget_distance_cm,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_9,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,handtarget_lag_ms,unnamed_17,unnamed_18,unnamed_19,unnamed_20,unnamed_21,unnamed_22,unnamed_23,unnamed_24,unnamed_25,residual_handtarget_distance_cm_after_lag_compensation,unnamed_27,unnamed_28,unnamed_29,unnamed_30,unnamed_31,unnamed_32,unnamed_33
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,Subjects,SEX,trial 1,trial 2,trial 3,trial 4,trial 5,trial 6,trial 7,trial 8,trial 9,trial 10,NaN,trial 1,trial 2,trial 3,trial 4,trial 5,trial 6,trial 7,trial 8,trial 9,trial 10,NaN,trial 1,trial 2,trial 3,trial 4,trial 5,trial 6,trial 7,trial 8,trial 9,trial 10
NaN,NaN,NaN,NaN,NaN,S1,M,1.2758092,1.5303939,1.3267139,1.0918541,1.3454272,1.3603005,1.22079,1.0328121,1.4867527,1.2740364,NaN,22,-2,37,4,28,23,27,23,24,37,NaN,1.2375172,1.5271174,1.1875125,1.08886,1.2409857,1.3213525,1.1452813,0.99923743,1.447353,1.1143835
NaN,NaN,NaN,NaN,NaN,S2,M,2.1413322,1.6802259,1.6398229,1.4475611,1.3968469,1.638186,1.5223124,1.2490534,1.5949355,1.4888982,NaN,26,44,28,35,7,28,30,32,21,33,NaN,2.0794797,1.576873,1.5328132,1.3318892,1.3789903,1.5669058,1.4771836,1.1379124,1.5659127,1.3639997
NaN,NaN,NaN,NaN,NaN,S3,M,1.6553796,1.7127412,1.5520672,1.5993942,1.5353822,1.3688181,1.4614019,1.6083984,1.54091,1.5271714,NaN,51,76,60,59,63,35,42,73,53,53,NaN,1.4809878,1.2070269,1.2427358,1.3748055,1.2604411,1.2737414,1.3658561,1.1193043,1.2790271,1.3052162
NaN,NaN,NaN,NaN,NaN,S4,M,1.4831561,1.4835534,1.5337995,1.2708275,1.4012101,1.4742814,1.3769595,1.5572251,1.451289,1.4439625,NaN,72,59,72,48,45,55,47,62,61,62,NaN,0.94856752,1.1765646,1.0082328,1.0068559,1.2315455,1.1963013,1.1690771,1.1947302,1.0871941,1.1684003
NaN,NaN,NaN,NaN,NaN,S5,M,1.6603825,1.5183858,1.2679319,1.3849934,1.3507271,1.2802418,1.4582088,1.5351162,1.3831126,1.3068315,NaN,57,38,24,13,17,34,32,41,33,27,NaN,1.3993654,1.4003208,1.2363606,1.3700814,1.3488083,1.1895027,1.3367423,1.3669206,1.3156207,1.2331268
NaN,NaN,NaN,NaN,NaN,S6,M,1.9004064,1.5228959,1.3038709,1.6032833,1.8429943,1.3606037,1.3824768,1.8894839,1.805712,1.4131755,NaN,45,43,39,35,39,34,28,44,68,51,NaN,1.809691,1.4027428,1.149981,1.5008674,1.6544674,1.2534454,1.3184282,1.7492571,1.4872436,1.1431389
NaN,NaN,NaN,NaN,NaN,S7,M,1.6381762,1.8152205,1.7058995,1.2238321,1.3788142,1.5217779,1.6114159,1.5951053,1.0395659,1.3476348,NaN,23,50,38,45,16,54,34,2,28,-10,NaN,1.6154766,1.6259862,1.6260184,1.0224989,1.3557671,1.3576512,1.5276031,1.5966149,0.96588551,1.3490366
NaN,NaN,NaN,NaN,NaN,S8,M,1.3842115,1.2389304,1.2490355,1.2356844,1.645498,1.2424398,1.4569697,1.4260416,1.1879726,1.4968462,NaN,47,40,18,34,45,30,20,41,45,50,NaN,1.2361282,1.1026061,1.2069376,1.146886,1.4544987,1.1350526,1.3684028,1.2779238,1.0042145,1.2068094
NaN,NaN,NaN,NaN,NaN,S9,M,2.1180934,2.0277044,2.1545798,1.8980565,2.1347879,1.6910532,2.1089919,1.9122031,2.0487849,2.1630061,NaN,68,85,83,86,90,77,95,68,87,80,NaN,1.7106959,1.4686762,1.6359771,1.36544,1.6360612,1.2635401,1.5246551,1.5394473,1.5060952,1.7640172
NaN,NaN,NaN,NaN,NaN,S10,M,1.9061336,2.0695333,1.7463492,1.9269557,1.6524891,1.8355528,1.9327541,1.8810481,2.0568459,1.8109671,NaN,-24,21,-11,0,5,6,-2,53,23,43,NaN,1.83750512,2.0270169,1.80207942,2.0499679,1.6376968,1.8400693,1.9316671,1.6680151,2.0250783,1.7097332
NaN,NaN,NaN,NaN,NaN,S11,M,1.5034699,1.2772646,1.4723937,1.3634906,1.5722445,1.2114877,1.3390117,1.3232157,1.5475662,1.3164604,NaN,42,10,40,36,43,47,35,3,48,56,NaN,1.4350866,1.2647256,1.3524553,1.2378545,1.4190711,0.98775824,1.1911252,1.3196989,1.2832563,0.95197162
NaN,NaN,NaN,NaN,NaN,S12,M,2.27364,1.5393084,2.1487345,1.9739567,1.1308446,1.8392906,1.8591772,1.1649206,1.5188323,1.5551232,NaN,30,34,31,48,19,34,42,35,35,58,NaN,2.238354,1.4674639,2.0327669,1.776505,1.0934767,1.7694885,1.7036996,1.038874,1.408024,1.2625962
NaN,NaN,NaN,NaN,NaN,S13,M,1.8896746,1.3866987,1.343938,1.3260339,1.2910378,1.2393398,1.4678222,1.4291352,1.114972,1.2663939,NaN,-25,17,38,39,42,36,52,45,39,44,NaN,1.9311526,1.3458955,1.2298962,1.1837706,1.1179468,1.0985788,1.2672926,1.2819581,0.92165015,1.047414
NaN,NaN,NaN,NaN,NaN,S14,M,1.4638791,1.2123577,1.098272,1.3424513,1.2343039,1.3123365,1.1255746,1.1539033,1.3219085,1.0352117,NaN,52,42,37,35,37,49,36,40,52,41,NaN,1.2526062,1.0859352,1.0109634,1.1971239,1.0553798,1.1263443,0.99622854,0.99508435,1.1554365,0.8297547
NaN,NaN,NaN,NaN,NaN,S15,M,1.321473,1.4214144,1.3483313,1.1768044,1.2568871,1.1897122,1.0723805,1.3277107,1.008641,1.3488423,NaN,40,54,38,41,43,37,29,30,19,57,NaN,1.1810231,1.2083038,1.2459678,1.0350934,1.1187847,1.0739931,1.0043426,1.209965,0.97846131,1.0877489
NaN,NaN,NaN,NaN,NaN,S16,M,2.0360075,2.0436058,2.232896,1.8255252,2.1157093,1.9277836,1.7041836,2.0978208,2.2536556,2.2315024,NaN,96,76,103,81,94,78,66,91,91,87,NaN,1.4338769,1.6146972,1.6626393,1.3835959,1.5400952,1.3829903,1.3340535,1.4909071,1.7718352,1.8544953
NaN,NaN,NaN,NaN,NaN,S17,M,1.2403883,1.0488677,1.3599089,1.232228,1.2137266,1.4538478,1.1150651,1.4000889,1.1900434,1.3769293,NaN,21,42,47,52,41,47,33,54,28,52,NaN,1.2000856,0.86788833,1.1845915,0.93129443,1.0063082,1.2541152,1.0115139,1.0954285,1.0925159,1.1345803
NaN,NaN,NaN,NaN,NaN,S18,M,1.8635053,1.0930239,2.0213735,1.6618475,2.2351766,1.4544008,1.704122,1.7382325,2.0404895,1.5871184,NaN,41,33,19,-17,35,32,53,24,48,35,NaN,1.7557759,0.9668605,1.9950567,1.7208373,2.1748444,1.3812336,1.4563303,1.6749045,1.8477597,1.4725484
NaN,NaN,NaN,NaN,NaN,S19,M,2.01061,2.0959838,1.6641928,1.6519953,1.4250364,1.6205207,1.7057778,1.4654774,1.8614051,1.3004253,NaN,71,40,28,67,13,18,37,36,12,49,NaN,1.7432389,1.9753166,1.5746329,1.3240275,1.3875984,1.5786417,1.6020708,1.3890872,1.8661892,1.0643892
NaN,NaN,NaN,NaN,NaN,S20,M,1.3257393,1.993673,2.0405679,1.213073,1.5321629,1.1930875,1.2841211,1.8561561,1.5954777,1.6522956,NaN,28,51,66,46,35,30,42,34,41,71,NaN,1.253478,1.7987182,1.7424429,0.99173948,1.4299047,1.096441,1.0940156,1.6989237,1.4749912,1.1949368
NaN,NaN,NaN,NaN,NaN,S21,M,1.447363,1.835269,1.4220752,1.2733737,1.2457783,1.3051643,1.1363336,1.2025382,1.5447287,1.060717,NaN,42,58,51,51,37,38,41,28,57,36,NaN,1.3431062,1.6544394,1.204802,1.0941838,1.1574903,1.2368832,0.9333967,1.1160736,1.3221417,0.92354721
NaN,NaN,NaN,NaN,NaN,S22,M,1.5216689,1.2907169,1.7398688,1.484139,1.5694568,1.3464855,1.481202,1.3272282,1.3626531,1.4157581,NaN,45,38,49,33,50,50,31,42,57,36,NaN,1.3642008,1.1388147,1.5648894,1.435279,1.3941988,1.0697966,1.4141344,1.1400919,1.1109558,1.3091985
NaN,NaN,NaN,NaN,NaN,S23,M,1.9205906,2.4459889,1.9202552,2.2048539,1.8019883,1.877212,1.9819441,2.2783411,1.6956016,1.7042202,NaN,33,52,76,72,80,42,68,107,50,32,NaN,1.84346,2.3607226,1.589943,1.9905427,1.3921254,1.7481958,1.6891928,1.8993693,1.5926545,1.6535702
NaN,NaN,NaN,NaN,NaN,S24,M,1.9476489,2.1747695,1.4820836,2.1477136,1.9971602,1.7429348,1.7775845,1.5474797,1.8307206,1.6876705,NaN,66,56,28,21,38,67,67,40,69,66,NaN,1.7109292,2.0147907,1.4340125,2.238073,1.8866834,1.4444535,1.4902047,1.4554185,1.5182817,1.2832824
NaN,NaN,NaN,NaN,NaN,S25,M,1.8037791,1.3361864,1.8814454,1.5301518,1.658168,1.6360244,1.8274377,1.3948491,1.9044093,1.7072154,NaN,50,13,36,35,51,39,50,37,42,58,NaN,1.673572,1.3281015,1.795351,1.4522681,1.5091562,1.4924888,1.6783654,1.2826057,1.8074024,1.4703644
NaN,NaN,NaN,NaN,NaN,S26,M,1.1596843,1.2078725,1.2218101,1.2150764,1.0307466,1.1107998,1.1232502,1.384151,1.1136153,1.1227679,NaN,19,18,24,30,15,22,28,27,35,30,NaN,1.1393341,1.1647385,1.1351177,1.0972223,0.99014066,1.0590586,1.0360877,1.3189031,0.93165859,1.0401902
NaN,NaN,NaN,NaN,NaN,S27,F,1.6772969,1.8287301,1.579822,1.9830452,1.6241074,1.7261825,1.6740185,1.5601818,1.5515028,1.7794417,NaN,87,91,72,95,86,79,81,79,62,78,NaN,1.0869514,1.1204728,1.1301773,1.2990205,1.0146726,1.2164552,1.093266,0.93585749,1.2286485,1.3809009
NaN,NaN,NaN,NaN,NaN,S28,F,1.8445134,1.7747615,1.8017423,1.5114336,2.0358316,1.4563673,1.5767196,1.7436313,1.6270785,1.8178784,NaN,48,28,57,37,55,45,40,64,26,48,NaN,1.670571,1.6937292,1.5399252,1.3959325,1.8660548,1.2399682,1.4597198,1.4527777,1.5708435,1.6405515
NaN,NaN,NaN,NaN,NaN,S29,F,1.9155276,2.0948514,1.821582,1.8920822,1.8786977,1.8553238,1.9468496,2.1452887,1.9968553,1.8244647,NaN,93,69,59,74,85,89,69,98,80,67,NaN,1.2756045,1.8083762,1.4832548,1.4914117,1.2545125,1.2296464,1.6099592,1.6179535,1.5481928,1.5042316
NaN,NaN,NaN,NaN,NaN,S30,F,2.034126,1.2530491,1.6030689,1.6463573,1.7067278,1.4307976,1.501055,1.3296823,1.757999,1.3606994,NaN,38,29,36,12,39,36,53,43,37,44,NaN,1.9289759,1.1772928,1.4859904,1.6283364,1.6089311,1.3037856,1.2976782,1.1091198,1.6495689,1.1639612
NaN,NaN,NaN,NaN,NaN,S31,F,1.5263945,1.3270375,1.4286767,1.5511862,1.426575,1.5008865,1.3725381,1.7725975,1.2647549,1.5494901,NaN,39,36,25,10,19,19,6,59,35,57,NaN,1.3921198,1.2108989,1.3830127,1.5274034,1.3958081,1.4668325,1.3667233,1.4576935,1.1422187,1.3021749
NaN,NaN,NaN,NaN,NaN,S32,F,1.3953879,1.6316585,1.566163,1.6978988,1.4775134,1.6917998,1.5770661,1.5238006,1.7699538,1.5969977,NaN,39,43,38,57,44,63,49,46,54,59,NaN,1.2659766,1.4895814,1.4538531,1.4097182,1.3357005,1.4836701,1.3797014,1.3822437,1.5769021,1.2816884
NaN,NaN,NaN,NaN,NaN,S33,F,1.9715203,1.9512512,1.8623735,1.6946895,1.7246658,1.8264598,2.7025271,1.6711971,1.4795047,1.9027303,NaN,82,82,76,67,73,89,21,70,55,85,NaN,1.4246902,1.4911284,1.3771468,1.3618853,1.4167886,1.207869,2.5173588,1.286918,1.2024658,1.3518326
NaN,NaN,NaN,NaN,NaN,S34,F,1.5622902,1.9365051,1.8483374,2.2064176,1.8592222,1.7537031,2.0868914,1.6099454,1.8261916,1.7777355,NaN,70,75,82,101,62,70,85,69,78,81,NaN,1.1276948,1.6057703,1.3427054,1.7177935,1.5584168,1.2915148,1.6729286,1.2016852,1.4454874,1.3042347
NaN,NaN,NaN,NaN,NaN,S35,F,2.2096625,1.9615166,1.6728398,1.6624115,1.8013317,1.9498859,1.9129698,1.5228086,1.7339206,2.2389163,NaN,78,79,75,53,69,64,67,60,48,71,NaN,1.7877206,1.5578311,1.2908486,1.340959,1.511142,1.6279819,1.6155802,1.2644767,1.6111561,1.9021044
NaN,NaN,NaN,NaN,NaN,S36,F,1.1965578,1.9645613,1.4035039,1.37249,1.6889514,1.4119196,1.2310879,1.0286827,1.2614715,1.2307575,NaN,17,50,45,49,45,43,42,36,24,22,NaN,1.1807477,2.0112605,1.2020064,1.1313267,1.5647172,1.3037482,1.0457097,0.84554,1.2087651,1.1878796
NaN,NaN,NaN,NaN,NaN,S37,F,1.8738441,1.8981988,1.6622152,1.6215651,1.5122717,1.7985413,1.6306473,1.4618157,2.0339676,1.8498051,NaN,6,16,41,27,32,47,34,18,43,36,NaN,1.8747027,1.8684834,1.5314571,1.5417781,1.4416091,1.6442012,1.5405289,1.4275267,2.086297,1.7303428
NaN,NaN,NaN,NaN,NaN,S38,F,1.9765371,1.5367562,1.9383871,1.2796289,1.6671122,1.5601172,1.5947535,2.113536,1.8826251,1.5855704,NaN,46,28,36,29,28,54,35,60,34,38,NaN,1.8520411,1.4664789,1.8599032,1.2195464,1.5813038,1.3473967,1.5346461,2.0263907,1.879196,1.4652824
NaN,NaN,NaN,NaN,NaN,S39,F,2.0813443,1.8245023,1.8913865,1.4715704,1.7348044,1.8366831,1.8825695,1.5716679,1.4598977,1.7265529,NaN,45,48,65,54,58,76,81,50,53,56,NaN,1.969349,1.718739,1.6699629,1.2150367,1.5237159,1.4250551,1.5066797,1.4009898,1.2309395,1.5460709
NaN,NaN,NaN,NaN,NaN,S40,F,1.7846662,1.5211872,1.4515275,1.5324037,1.667805,1.4978333,1.3922019,1.3264785,1.379239,1.4336505,NaN,44,31,47,19,46,59,20,50,16,37,NaN,1.6895293,1.4342218,1.3129915,1.4929194,1.5432897,1.2298298,1.3356476,1.0904865,1.3541062,1.3289098
NaN,NaN,NaN,NaN,NaN,S41,F,1.8913278,1.8003166,1.8044731,1.5149997,1.6741864,1.6962217,1.8265186,1.2894543,1.4392649,1.7224098,NaN,80,46,64,58,57,61,70,53,48,61,NaN,1.3593297,1.6147343,1.5170835,1.2441437,1.4265224,1.4984806,1.5134823,1.0117029,1.2089635,1.3890442
NaN,NaN,NaN,NaN,NaN,S42,F,1.4634147,1.8133445,1.3941311,1.3332988,1.3522718,1.7351842,1.4522416,1.8241957,1.7510256,1.4585423,NaN,46,60,54,43,41,69,63,63,73,59,NaN,1.3134991,1.4998873,1.1267717,1.1501341,1.2403849,1.4038504,1.1144177,1.531111,1.3368093,1.1743455
NaN,NaN,NaN,NaN,NaN,S43,F,1.3424312,1.4148481,1.2896926,1.2338836,1.2653709,1.1685355,1.3654429,1.5203391,1.1601353,1.4827186,NaN,52,57,28,24,34,32,56,46,46,58,NaN,1.0847489,1.1370584,1.1987668,1.1609246,1.1111495,1.079547,1.050735,1.3201564,0.95733487,1.1695116
NaN,NaN,NaN,NaN,NaN,S44,F,1.3902421,1.4568761,1.3436498,1.464278,1.1960321,1.1995587,1.6509964,1.1076056,1.4995191,1.2363395,NaN,47,40,41,40,35,30,60,45,52,48,NaN,1.2021766,1.2529308,1.2060126,1.3017852,1.0621431,1.1227728,1.331329,0.89790063,1.2855953,1.002754
NaN,NaN,NaN,NaN,NaN,S45,F,3.7502289,2.8210359,2.0560374,2.1629304,1.8909796,1.860728,2.0273364,1.9527908,1.7968889,1.7889397,NaN,51,50,-3,39,15,51,8,23,11,35,NaN,3.7268281,2.73717,2.099778,2.0417923,1.8637403,1.7098062,2.0564224,1.940591,1.7716612,1.7230627
NaN,NaN,NaN,NaN,NaN,S46,F,2.000027,1.7997417,1.7519033,1.440454,1.6571058,1.5370036,1.7586869,1.9852305,1.6406498,1.4571228,NaN,63,67,49,52,82,74,91,100,65,65,NaN,1.6710875,1.535839,1.541116,1.2133425,1.1439279,1.02378,1.0500897,1.4374053,1.2946484,1.0094469
NaN,NaN,NaN,NaN,NaN,S47,F,2.0244171,2.0024536,1.8669221,1.8139041,1.9851445,1.9046367,2.0618971,1.8187296,1.8721225,1.8325906,NaN,56,64,71,38,40,52,67,65,77,74,NaN,1.8097069,1.7260397,1.5519278,1.7241968,1.8142598,1.6702376,1.7341571,1.498538,1.5993239,1.4117579
NaN,NaN,NaN,NaN,NaN,S48,F,1.4707777,1.8383219,1.5470931,1.7494198,2.2490576,1.4459821,1.7576437,1.58473,1.6363968,1.790813,NaN,54,77,63,68,79,60,59,65,74,69,NaN,1.196563,1.5067206,1.2573408,1.4739878,1.8546114,1.0658951,1.5388406,1.1864593,1.1887799,1.4569707
NaN,NaN,NaN,NaN,NaN,S49,F,2.2332037,1.6241243,1.919845,1.9330365,1.8951948,1.9192865,1.8188908,2.2824543,1.7749028,1.8298679,NaN,75,63,80,65,81,40,67,72,88,68,NaN,1.923891,1.3201334,1.5521345,1.7187199,1.5452949,1.7707053,1.5400557,2.0420842,1.206005,1.6471425
NaN,NaN,NaN,NaN,NaN,S50,F,2.3902743,2.0080413,1.5016268,1.7542048,1.5022934,1.4807651,1.592659,1.6999842,2.0054337,1.8320959,NaN,85,56,65,71,68,55,73,64,88,79,NaN,1.9868346,1.7326427,1.1974736,1.3567559,1.0808115,1.2135925,1.1787358,1.3279995,1.5351314,1.3504362
NaN,NaN,NaN,NaN,NaN,S51,F,1.8171341,2.8180515,1.7686822,1.5082872,1.5271269,1.8513032,1.6992643,2.1093056,1.4341891,1.8439363,NaN,31,28,46,48,44,33,41,76,48,49,NaN,1.7566745,2.7849476,1.6108014,1.3052284,1.3603763,1.7604052,1.6192351,1.7930427,1.23415,1.6667053
NaN,NaN,NaN,NaN,NaN,S52,F,1.5107678,1.4688464,1.5435776,1.6872561,1.6358339,1.6092391,1.9700041,1.6404543,1.2247331,1.9886488,NaN,37,58,55,88,67,67,63,70,52,77,NaN,1.3959987,1.1774074,1.2777544,1.1314583,1.2853499,1.2528938,1.6887467,1.3212307,0.95052907,1.5624603
NaN,NaN,NaN,NaN,NaN,S53,F,1.6963332,2.0502595,2.011544,1.349145,2.1453333,2.0165267,1.7298147,2.1832617,1.901089,1.9184416,NaN,64,75,78,57,73,92,57,98,76,82,NaN,1.3522573,1.8038698,1.6315575,1.0197793,1.7985934,1.5383992,1.5301794,1.5118217,1.4532433,1.4854933
NaN,NaN,NaN,NaN,NaN,S54,F,2.1044845,2.0492876,2.0342736,1.9067367,1.7937153,1.834979,1.8652491,2.3650056,1.6239643,2.1000148,NaN,116,96,104,93,75,86,99,115,77,110,NaN,1.2477803,1.5466372,1.3677806,1.3070622,1.3675815,1.2498232,1.1454512,1.5124145,1.091226,1.3039824
NaN,NaN,NaN,NaN,NaN,S55,F,2.1225189,2.198718,1.6662639,2.0502075,1.8912027,1.5713515,1.7960073,1.7072784,2.200211,1.4659345,NaN,40,77,63,79,67,78,88,84,95,75,NaN,1.9961892,2.017552,1.485397,1.6435584,1.6318681,1.0016852,1.2318333,1.1916382,1.8397412,1.0468321
NaN,NaN,NaN,NaN,NaN,S56,F,1.9932881,1.8736904,1.5036078,1.5480017,1.836008,1.5227569,1.5829143,1.5175297,1.4544521,1.666879,NaN,65,63,46,38,67,61,67,55,61,63,NaN,1.8044023,1.5943358,1.2933498,1.4161564,1.5721891,1.2018994,1.2033857,1.3012644,1.068368,1.4577704
NaN,NaN,NaN,NaN,NaN,S57,F,2.0945779,1.8776965,1.8712596,1.7096426,1.7888245,1.7125298,1.7001785,2.9890118,1.9173696,2.3406752,NaN,40,65,48,72,76,63,74,87,98,117,NaN,1.9957783,1.646663,1.7610512,1.328509,1.3775813,1.4081038,1.2821818,2.5256704,1.3025714,1.5164575
NaN,NaN,NaN,NaN,NaN,S58,F,1.6382034,1.0220724,1.3141356,1.4535325,1.1884295,0.99706916,1.1931273,1.2708915,1.0930398,1.1228363,NaN,49,34,45,55,45,34,50,53,42,43,NaN,1.4098986,0.91385143,1.1769433,1.1799659,0.98560435,0.83155115,0.93080853,1.0229214,0.86076367,0.89346513
NaN,NaN,NaN,NaN,NaN,S59,F,1.5944113,1.5787967,1.501582,1.3935146,1.4447778,1.3044021,1.4576592,1.3909666,1.5029547,1.5401775,NaN,53,53,62,32,47,53,58,59,64,63,NaN,1.3317099,1.3337484,1.2395839,1.3244742,1.2263567,1.0783749,1.1037183,1.058143,1.134783,1.2155864
NaN,NaN,NaN,NaN,NaN,S60,F,2.5317909,2.5326665,1.9957296,2.3379887,2.4693611,2.5724738,2.3160753,2.2556586,2.3261413,2.4386919,NaN,92,86,83,83,45,9,87,111,86,119,NaN,2.062209,2.2281021,1.6650812,1.9110151,2.2811052,2.5065456,1.872365,1.6130032,1.9179809,1.6779491
NaN,NaN,NaN,NaN,NaN,S61,F,1.6879833,1.7910513,1.5022851,1.8558976,1.4329792,1.7860955,1.6080173,1.6917037,1.6381129,1.6742333,NaN,45,65,68,68,54,69,63,71,69,59,NaN,1.5318305,1.5398933,1.1459595,1.4477871,1.1981921,1.3386178,1.3385803,1.394354,1.294122,1.4121625
NaN,NaN,NaN,NaN,NaN,S62,F,1.6890702,1.7078807,1.7812966,1.68936,1.5628646,1.7332937,1.6813691,1.571729,1.5678608,1.7217272,NaN,47,47,58,54,60,69,55,35,37,61,NaN,1.5651857,1.5824706,1.6479877,1.4562485,1.3710262,1.4821601,1.4806583,1.4725675,1.440519,1.4465605
NaN,NaN,NaN,NaN,NaN,S63,F,2.6575686,1.8910566,1.7610591,2.552013,2.1898677,2.1799925,2.4046569,2.3051928,2.3480602,2.0207579,NaN,80,36,32,48,42,63,72,64,85,81,NaN,2.4756958,1.8049639,1.6655222,2.3694383,2.0448493,1.9140077,2.3617526,2.0690703,1.8690093,1.5413649
NaN,NaN,NaN,NaN,NaN,S64,F,1.6445295,2.115908,1.4879947,1.5109087,1.7461691,1.5826531,1.4599257,1.7697931,1.696433,2.1516567,NaN,45,61,50,27,70,47,63,81,68,78,NaN,1.478075,1.8431462,1.2570974,1.4157595,1.2853844,1.4218182,1.0016192,1.1667128,1.3454872,1.8405959
NaN,NaN,NaN,NaN,NaN,S65,F,2.4252988,1.915196,2.0337673,2.3730058,2.2075219,2.0961698,1.7124878,1.8632156,2.3499388,2.182913,NaN,88,61,40,79,69,81,49,57,77,62,NaN,1.926734,1.649279,1.925045,2.0753211,1.9304009,1.6600595,1.5706962,1.6438655,2.0333709,1.888449
NaN,NaN,NaN,NaN,NaN,S66,F,1.8072662,1.4572847,1.6562888,1.4946298,1.7625486,1.5246641,1.420058,1.6903588,1.3577934,1.3748866,NaN,54,45,58,49,83,67,50,74,55,43,NaN,1.5873136,1.289604,1.3015272,1.3129271,1.2119714,1.1429581,1.1947158,1.2471092,1.0570123,1.2076019
NaN,NaN,NaN,NaN,NaN,S67,F,1.7674407,1.622961,1.6766588,1.9149822,1.7792625,1.5298198,1.5942968,1.8492087,1.4634014,1.5415186,NaN,47,21,78,57,72,60,53,76,53,58,NaN,1.6071587,1.5572234,1.2560948,1.6504149,1.4022393,1.2802613,1.390451,1.6403429,1.2334959,1.24138
NaN,NaN,NaN,NaN,NaN,S68,F,3.3203136,2.0192482,2.4182941,2.3123111,2.762474,2.1186014,2.4754639,2.1000473,2.3078879,2.9848954,NaN,122,77,111,99,93,69,84,52,108,82,NaN,2.7853816,1.6504787,1.8925994,1.8473696,2.56527,1.8388268,2.2838869,1.8837552,1.7184262,2.6834774
NaN,NaN,NaN,NaN,NaN,S69,F,1.6248922,2.5504778,1.6031524,1.8955716,2.0094653,2.0617137,1.691318,1.9460602,1.9902628,2.1731226,NaN,61,89,61,80,83,93,77,82,85,91,NaN,1.3826951,2.2610278,1.3086721,1.4245718,1.6350573,1.4715807,1.2720278,1.3259628,1.463308,1.5616282
NaN,NaN,NaN,NaN,NaN,S70,F,1.2811037,1.1402229,0.95154569,1.3360799,1.1276047,0.97851814,1.1037585,1.1499775,1.1087332,0.97580765,NaN,48,40,34,47,28,29,44,39,38,35,NaN,1.1094563,0.99263565,0.78533273,1.1900584,1.0249057,0.9018397,0.84964133,0.93437964,0.98697108,0.80290532
NaN,NaN,NaN,NaN,NaN,S71,F,1.7941657,1.7429185,1.7695792,1.8988412,1.8017059,1.6886479,2.1595386,1.6677858,1.8254073,1.7687536,NaN,47,55,46,58,43,48,78,48,71,67,NaN,1.6345168,1.5408869,1.6197757,1.6755693,1.6803379,1.4842953,1.902813,1.4880251,1.4477165,1.4899067
NaN,NaN,NaN,NaN,NaN,S72,F,1.6808222,1.6581146,1.7650986,1.6427376,1.8901164,1.6370787,1.7780381,1.8424158,1.6095977,2.6564704,NaN,41,35,49,49,44,33,40,59,36,74,NaN,1.5380216,1.5772051,1.5675466,1.454118,1.7534749,1.560389,1.6395158,1.6465104,1.5141011,2.6759294
NaN,NaN,NaN,NaN,NaN,S73,F,1.6356523,1.458849,1.7722246,1.4770591,1.3693423,1.2547,1.4897528,1.2327002,1.2673579,1.5215399,NaN,-2,13,11,1,19,15,11,16,9,13,NaN,1.6561564,1.4404132,1.741897,1.4848683,1.3285219,1.2433013,1.4786366,1.2034928,1.2714711,1.4665161
NaN,NaN,NaN,NaN,NaN,S74,F,1.599714,1.4873791,1.4669697,1.3484942,1.3816898,1.4556972,1.3951868,1.2791007,1.4112669,1.3246193,NaN,43,54,40,41,50,35,49,46,54,53,NaN,1.4576833,1.3229288,1.3180728,1.2127344,1.1595983,1.3651313,1.1524694,1.1120646,1.1764703,1.0521299
NaN,NaN,NaN,NaN,NaN,S75,F,2.6862981,2.5475931,2.2037499,2.20718,2.3417145,1.8309734,2.1789876,2.3872097,2.2453735,1.9527692,NaN,123,120,111,109,106,88,88,101,107,85,NaN,1.9738474,1.7556406,1.3601571,1.3658507,1.5386326,1.2136536,1.7048483,2.0818397,1.486808,1.4861376
NaN,NaN,NaN,NaN,NaN,S76,F,1.9178994,1.8279222,1.8777942,1.5547653,1.9933687,1.8941122,1.4112858,1.9826154,1.7215039,1.74485,NaN,21,71,74,68,74,71,58,83,75,77,NaN,1.8520457,1.4488392,1.4955562,1.2275124,1.7586185,1.5625523,1.1005328,1.5544029,1.305313,1.3020021
NaN,NaN,NaN,NaN,NaN,S77,F,2.1581045,2.8159162,2.4176676,2.6329037,2.1475622,1.9528072,2.0251506,2.2207177,2.0700212,2.5474435,NaN,74,62,58,64,80,73,65,62,67,89,NaN,1.8394142,2.5950949,2.1992779,2.4582917,1.7150618,1.5398886,1.6973202,1.9529427,1.8132568,2.1336326
